,text
7181," carnosula,"
7182, pilis
7183," longis hirta, ad"
7184, apicem
7185," subobtusa, 5-15 mm."
7186," longa,"
7187, ad basin pube
7188,lanata
7189, ramum
7190, copiosius vestiente. Flores solitarii spicas longas foliosas et paniculam
7191, erectam
7192,sat densam
7193, ejformantes.
7194," Bracteae ovatae, perigonium superantes. Perigonii phylla ovato-trian-"
7195,"gularia, conniventia,"
7196, alis
7197," supra medium insertis, angustis, suberectis, erosulis, pallidis vel roseis."
7198,Stamina
7199," lutea,"
7200," antheris in duas partes supra conjunctas, infra subdivergentes partitis, filamentis"
7201,setaceis.
7202," Stigmata 2, nigra, patula. Semen horizontale."
7203,S.
7204, Sous-arbrisseau
7205," à tronc ligneux ainsi que les rameaux principaux, couverts"
7206,"d'une écorce grisâtre, unie, vraisemblablement capable d'atteindre et de dépasser"
7207,"un mètre. Rameaux plus jeunes d'un blanc jaunâtre, pubescents, surtout à la base"
7208,"des feuilles. Celles-ci linéaires, cylindriques, villeuses, à poils longs, glauques, sub-"
7209,"obtuses. Fleurs solitaires formant des épis groupés en une panicule dressée, assez"
7210,"dense. Bractée dilatée et semi-amplexicaule à la base, terminée par une partie cylin-"
7211,"drique, linéaire, rappelant les feuilles, pubescente ainsi que les deux bractéoles"
7212, bien
7213,"plus courtes, mais dépassant les périanthes. Sépales"
7214," ovés-triangulaires,"
7215," connivents,"
7216,"5, munis au-dessus de leur milieu d'ailes étroites, non étalées et serrées par les brac-"
7217,"téoles, à marge érodée. Anthères (d'après des recherches de M."
7218," PABOT),"
7219, en deux
7220,"parties réunies au sommet, légèrement divergentes à la base. Stigmate étalé, noi-"
7221,râtre. Graine horizontale.
7222,S.
7223, St.
7224, Entre T 4 et Qasr-el-Haïr (Pb). Type: Herbier
7225, Mouterde
7226, P 271. Récolté le 7 octobre
7227,"1953, en fruits."
7228,Le nom
7229, à'Heliaramia
7230," est celui d'une localité indiquée par la célèbre Table de Peutinger, iden-"
7231,tifiée par les spécialistes compétents avec l'actuel Qasr-el-Haïr. La désignation provisoire de
7232,M.
7233, PABOT
7234, :
7235, «
7236, S.
7237, scoparia
7238," » n'a pu être conservée, ce nom ayant été déjà donné à une autre espèce du"
7239,genre
7240, Salsola.
7241,NOUVELLE FLORE 
7242,433
7243,Salsola azaurena
7244, sp. nova
7245, (PI.
7246," CXLIV,"
7247, n. 6). —
7248, S.
7249, Planta
7250," perennis,fruticosa,"
7251,caulibus
7252, lignosis
7253," intricatis, ramis ramulisque ad"
7254, apicem
7255," spinescentibus,"
7256," patulis, cortice griseo"
7257,"integro, ramulis junioribus"
7258, lutescentibus
7259," vel albidis papillosis. Folia decidua, usque 1 cm."
7260," longa,"
7261,"linearia,"
7262," papillosa, glaucescentia. Flores"
7263," solitarii,"
7264," spicati. Bracteae et bracteolae ovatae, pubes-"
7265,"centes, glaucae, aequales vel, ut videtur, bractea interdum bracteolis brevior. Perigonium brac-"
7266,teolas
7267," aequans vel superans, phyllis"
7268, ovato-triangularibus
7269, conniventibus.
7270, Alae
7271, infra medium
7272,"insertae, imbricatae, roseae."
7273,S.
7274," Arbrisseau à tiges ligneuses semblant être, d'après un matériel, à vrai dire,"
7275,"réduit, enchevêtrées et de forme irrégulière, portant des rameaux et des ramules"
7276,"étalés ou divariqués, vite ligneux, spinescents à leur sommet. Hauteur probable un"
7277,mètre et plus. Feuilles presque toutes tombées le long des tiges dans les exemplaires
7278,reçus de M.
7279," PABOT,"
7280," paraissant atteindre 1 cm. linéaires, planes, un peu papilleuses,"
7281,d'un vert légèrement glauque. (Les mêmes exemplaires présentent à la base des
7282,tiges des fascicules denses de
7283," jeuneş^feuilles,"
7284, comme en ont les plantes vivaces durant
7285,l'hiver; ces feuilles sont nettement glauques et papilleuses.) Bractée et bractéoles
7286,"ovées, pubescentes, la bractée ne dépassant pas les bractéoles ou même plus courte."
7287,Sépales égalant ou
7288, dépassant
7289," les bractéoles,"
7290," ovés-triangulaires,"
7291, connivents. Ailes
7292,"insérées au-dessus du milieu, amples, se recouvrant partiellement, à marge entière,"
7293,roses.
7294,S.
7295, St.
7296, Jabal
7297," Dahek, entre Soukhné et Deir-ez-Zor, sur"
7298, sol
7299," gypseux, 9 novembre 1955 (Pb)."
7300,Typus: Herbier Mouterde P 720.
7301,Trouvé aussi par M. PABOT au NW. d'Abou
7302," Kemal,"
7303, au N.
7304, d'El
7305," Qpum,"
7306, sur un col au N. de
7307,Soukhné et au Jabal Dibsi.
7308,Le nom de
7309, S.
7310, spinosa
7311, utilisé provisoirement
7312, par M.
7313, PABOT
7314, n'ayant
7315, pu
7316," être conservé,"
7317, on y a
7318,substitué celui
7319," .' azaurena,"
7320, d'après le nom ancien de la ville de Deir-ez-Zor.
7321,Salsola canescens
7322, Moq.
7323, (PI.
7324," CXLVI,"
7325, n. 3). —
7326, S.
7327, Sous-arbrisseau à tronc
7328,"ligneux contourné, canescent, parfois glabrescent, 30-60 cm. Rameaux récents et"
7329,"brachyblastes à feuilles très serrées, linéaires-filiformes, canescentes, 3-5 mm. de"
7330,"long. Tiges florifères pubescentes à feuillage espacé, à feuilles inférieures très villeuses,"
7331,"axillant une ou deux feuilles plus courtes (bractées stériles ?), les suivantes constituant"
7332,"des feuilles florales, qui ne dépassent guère leurs bractéoles. Fleurs solitaires assez"
7333,"grandes, égalant les bractéoles, celles-ci foliacées et canescentes. Sépales rigides,"
7334,"membraneux, soudés à la base, hirsutes, dotés d'ailes brunes courtes. Anthères à"
7335,appendice lancéolé très aigu.
7336,Floraison: août-septembre. Montagnes.
7337,L.
7338, Me.
7339, Makmel
7340," (Ky),"
7341, Jbab-el-Homr
7342," (Pb), Jab. Sannine (Np)."
7343,S.
7344, A.L.
7345, Jab. Zebdani au-dessus de la source du Barada (Mt). Point situé au plus à 1200 m.
7346,Récolte semblable à la plante du Liban.
7347,Aire géogr. —• Montagnes de Turquie et d'Iraq.
7348,Selon M.
7349," AELLEN,"
7350, le nom de
7351, S.
7352," canescens,"
7353, employé par
7354, BUNGE
7355, de façon peu
7356,"cohérente ne se rapporte pas, de ce fait, à la plante ci-dessus décrite sans donner lieu"
7357,"à des réserves. Il n'est donc utilisé ici qu'à titre provisoire, en attendant une révision"
7358,définitive de cette partie du genre
7359, Salsola.
7360,Salsola villosa
7361, Del. —
7362, S. rigida
7363," Pali.,"
7364, var.
7365, tenuifolia
7366," Boiss.,"
7367, S. vermiculata
7368," L.,"
7369,var.
7370, villosa
7371, (Del.) Moq.
7372, (PI.
7373," CXLVI, n. 4). —"
7374, ζ.
7375," Sous-arbrisseau, souvent"
7376, pluri-
7377,caule
7378," et buissonnant, pouvant atteindre 1 m. Tiges jeunes pubescentes,"
7379, à la fin
7380,"glabres,"
7381," blanc-jaunâtre,"
7382, à rhytidome peu écaillé. Feuilles de longueur et de forme
7383,434 
7384,NOUVELLE FLORE
7385,"variables, atteignant, sur les tiges jeunes 1 cm. et plus, filiformes-sétacées,"
7386, les
7387, feuilles
7388,"des tiges florifères et les feuilles florales plus courtes et plus épaisses, tantôt densément"
7389,"hispides,"
7390, tantôt pourvues seulement de poils épars. Fleurs solitaires en épis assez
7391,"denses, dépassant généralement la feuille florale, à 2 bractéoles et sépales connivents,"
7392,"membraneux. Étamines 5. Style à 2 stigmates révolutés. Ailes amples, blanchâtres,"
7393,"rosées ou purpurines, 7-10 mm."
7394,Floraison: juin-octobre. Fruits en hiver.
7395,L.
7396, St.
7397, Ras Baalbeck
7398," (P),"
7399, Qamou'at Hermel
7400," (Mt),"
7401," Sources de l'Oronte (Mt, Np)."
7402,S.
7403, Sy.
7404, 30 km. S. de
7405, Homs
7406," (Eig, Zoh), Tell Nebi Mend (Mt), Sud de"
7407, Homs
7408, (Pb).
7409, A.L.
7410, Nebq
7411,"(Zoh), Jab. Abou 'Ata, Yabroud (Pb), Qaldoun (P), W. de Ma'araba"
7412, (Gaill).
7413, Dam.
7414," Damas (P,"
7415,"Dinsm,"
7416," Zoh), Est de Damas (Eig, Zoh),"
7417, Sahl-es-Sahra
7418," (Pr, Pb), Mezzé (Gaill), Jab. Qasyoun (Sam,"
7419,"Mt),"
7420, Doummar
7421," (Mt), Raboué, Mohajrine (Pb)."
7422, H.J.
7423," 60 km. SW. de Hassetché (Eig, Zoh), Sud"
7424,de
7425, Khatouniyé
7426, (Pb).
7427, Haur.
7428, Dera'a (Pb).
7429, J.D.
7430, Entre Soueida et le Tell Hadid (Mt).
7431, Sud.
7432, El-Hammé
7433,(Pb).
7434, St.
7435, Qaryatein
7436," (Mt), Sud de Qaryatein (P), Jab. Tias (Advenier), Jab."
7437, Bilas
7438, à
7439, 'Aïn-el-Beida
7440,"(P), Jouaif, Raouda (Pb), Deir 'Atiyé-Qaryatein,"
7441, Palmyţe
7442," à Ouachal (P), 78 km. W. de Soukhné"
7443,"(Eig, Zoh)."
7444,Aire géogr. —
7445," Egypte,"
7446," Palestine, Liban, Syrie, Iraq."
7447,AELLENIA Ulbrich. — Genre distinct des
7448, Salsola
7449, par la base de ses pé-
7450,"rianthes, osseuse, pentagonale, creusée de fossettes. Stigmates larges, aplatis et non"
7451,filiformes.
7452,Aellenia glauca
7453, (Bieb.) Aellen —
7454, Salsola glauca
7455, Bieb.
7456, (PI.
7457," CXLVII, n. 1)."
7458,—
7459, S.
7460, Sous-arbrisseau
7461," glabre, glauque, pouvant atteindre 1 m., à tronc épais, 1 cm."
7462,"ou plus, à branches couchées ou dressées, à rameaux florifères allongés, arrondis,"
7463,"paniculés au sommet. Feuilles arrondies, linéaires, un peu obtuses, non dilatées ni"
7464,"décurrentes à la base. Fleurs solitaires, en épis longs, généralement lâches. Feuilles"
7465,"florales linéaires, courtes, dépassant les bractéoles ovales. Sépales connivents, trian-"
7466,"gulaires-lancéolés, un peu obtus. Ailes insérées au-dessous du milieu, amples, orbi-"
7467,"culaires ou ovales, imbriquées, plus ou moins érodées. Anthères non appendiculées."
7468,Floraison et fructification:
7469, juin-septembre.
7470,S.
7471, St.
7472," T 4 à Qasr-el-Haïr (Pb),"
7473, Jabal-et-Tar
7474, près Palmyre (Mt).
7475,"Aire géogr. — Géorgie, Arménie, Azerbeidjan, Iran."
7476,Ssp.
7477, lancifolia
7478, (Boiss.) Aellen —
7479, S. lancifolia
7480, Boiss.
7481, (PI.
7482," CXLVII, n. 2). —"
7483,3.
7484," Sous-arbrisseau généralement très peu élevé, 30-50"
7485," cm.,"
7486," glabre, glauque. Tige"
7487,"rigide, anguleuse, rameuse-paniculée au sommet. Feuilles plus ou moins longuement"
7488,"décurrentes, planes, lancéolées, atténuées au sommet. Feuilles florales linéaires,"
7489,dépassant les bractéoles triangulaires aiguës. Fleurs
7490, en
7491, épis lâches. Sépales conni-
7492,"vents. Ailes insérées vers le milieu, orbiculaires, crénelées."
7493, Anthères
7494, mutiques.
7495,Floraison et fruits:
7496, avril-juillet.
7497,S.
7498, St.
7499," 10 km. au N. de Qaryatein (Eig, Zoh), Qaryatein, Qaryatein à Palmyre, Palmyre (Mt),"
7500,10 km. sud de T 4
7501," (Dlb),"
7502," Abou Chamate (Pb), Qasr-el-Haïr, Sud de Hijjané (Pb)."
7503,Aire géogr. —
7504," TransJordanie,"
7505, Syrie.
7506,Aellenia
7507, hierochuntica
7508, (Bornm.) Aellen —
7509, Salsola hierochuntica
7510, Bornm. (PL
7511,"CXLVI,"
7512, n. 5).
7513, —-
7514, .
7515, Sous-arbrisseau
7516," 30-100 cm., plus ou moins hispide, à rameaux"
7517,"divariqués dès la base. Feuilles alternes, sessiles, distantes, celles de la tige bientôt"
7518,"caduques, 8-15 mm. de long, subcylindriques, aiguës, triangulaires, lancéolées à la"
7519,"base des ramules, les florales triangulaires-ovales, sessiles, brièvement acuminées,"
7520,NOUVELLE FLORE 
7521,435
7522,"égalant les bractéoles, celles-ci"
7523, aiguës-acuminées.
7524, Fleurs solitaires en épis lâches.
7525,"Sépales triangulaires, connivents et formant un cône. Ailes de couleur paille, presque"
7526,rondes et presque entières.
7527,Fleurs et fruits: juillet-septembre. Steppes.
7528,L.
7529, St.
7530, Qamou'at
7531, Hermel
7532," (Dlb,"
7533," Mt), Sources de"
7534, POronte
7535, (Thiébaut).
7536,S.
7537, Dam.
7538," Damas (Dinsm), Mezzé,"
7539, Dmeir
7540, (Pb).
7541, St.
7542," Imtale à l'est de Damas, Ouadi"
7543, Rijal
7544," (Eig,"
7545,"Feinb, Zoh)."
7546,"Aire géogr. — Palestine, Liban, Syrie."
7547,"NOAEA Moq. — Fleurs hermaphrodites solitaires, à deux bractées. Sépales 5,"
7548,"brièvement soudés à la base, ailés au moment de la fructification. Point de staminodes."
7549,"Étamines 5, insérées sur un disque charnu. Anthères à appendice lancéolé. Akène"
7550,légèrement membraneuse. Sous-arbrisseaux ou herbes annuelles.
7551,Noaea mucronata
7552, (Forsk.) Asch. et Schweinf. —•
7553, Salsola
7554, mucronata
7555, Forsk.
7556,"1775,"
7557, Anabasis spinosissima
7558," L.f.,"
7559, JV.
7560, spinosissima
7561, (L.f.) Moq.
7562, (PI.
7563," CXLVII, n. 3). —"
7564,S.
7565," Arbrisseau de 30-40 cm. de hauteur, glabre,"
7566, rameux
7567, dès la base. Tronc et bran-
7568,"ches à rhytidome gris, fissuré. Rameaux dressés ou ascendants, les rameaux jeunes"
7569,"et les ramules vert jaunâtre, flexueux, papilleux-scabres. Feuilles alternes, vertes ou"
7570,"glaucescentes, linéaires, 6-22 mm., droites ou flexueuses, à la fin rigides, aiguës et"
7571,"piquantes, les florales courtes, marginées-scarieuses vers la base, aiguës et mucronées."
7572,"Fleurs solitaires à l'aisselle des feuilles inférieures des ramules,"
7573," sessiles,"
7574, pourvues de
7575,deux bractéoles égalant la feuille florale ou un peu plus longues. Périanthe durant
7576,"l'anthèse long de 4 mm., à 5 sépales membraneux à la marge, subégaux, carénés."
7577,"Étamines 5. Périanthe fructifié à ailes membraneuses, inégales, blanches ou de"
7578,couleur pourpre.
7579,Var.
7580, humilis
7581," (Boiss.) Dinsm. — Forme montagnarde à tiges courtes, en"
7582,coussinets.
7583,Floraison: juillet-août. Fruits en automne et hiver. Régions élevées et sèches.
7584,L.
7585, Sy.
7586," Baalbeck (Letourneux, Mt, Np)."
7587, St.
7588, Hermel (P).
7589, Me.
7590," Col des Cèdres, en forme non"
7591,montagnarde (Mt).
7592,S.
7593, A.L.
7594, Ma'arret-el-Bach
7595," à Qpuriyé (P), Jab. Ma'loula (Pb)."
7596, Sy.
7597," Nord d'Alep (Pb), Tell"
7598,Nebi Mend (Mt).
7599, Dam.
7600, Damas
7601," (Bl),"
7602," 10 km. S. de Mezzé (Pb),"
7603, Dimas
7604," (Bl),"
7605, Dmeir (Pb).
7606, J.D.
7607, Tell
7608,"Ahmar, Qastal (Mt), Chahba (Pb)."
7609, St.
7610," Jab. Bichri,"
7611," Palmyre,"
7612, S. de
7613," Qaryatein,"
7614," N. de Soukhné,"
7615,"Raouda (Pb), Jab."
7616, el-Hass
7617," (P),"
7618, 110
7619," km. S. de Deir-ez-Zor (Eig, Zoh)."
7620,Var.
7621, humilis:
7622,L.
7623, Mm-Me.
7624," Jab. Sannine (Vt, Np, Mt, Pb), Col des Cèdres (Pb), Les Cèdres (Bl, P, Mt),"
7625,"vers Qprnet Saouada (Eig, Zoh, Mt, Pb), Bcharré (Zoh), Jab. Qarnita à 'Aïn Barqaouiyé (Eig, Zoh),"
7626,"Dimane-Yammouné (Bl), Ehden (Eig, Zoh)."
7627, Herm.
7628, Hermon
7629," (Bl, Pb)."
7630,"Aire géogr. — Grèce, Afrique du Nord, Asie antérieure."
7631,"GIRGENSOHNIA Bunge. — Fleurs hermaphrodites solitaires, à deux brac-"
7632,"tées. Sépales 5, soudés à la base, dont 2-3, rarement tous, sont ailés lors de la fructi-"
7633,fication. Anthères obtuses ou brièvement acuminées. Ovaire glanduleux au sommet.
7634,Girgensohnia
7635, oppositiflora
7636, Pali.
7637, (PL
7638," CXLVII, n. 4). — ©. Plante ligneuse,"
7639,"10-40 cm. de haut, finement pubescente-scabre. Tige droite, très rameuse dès la"
7640,"base. Feuilles opposées, connées à la base, celle-ci dilatée, subulées, triquètres, lon-"
7641,"guement mucronées, souvent arquées, ciliées. Feuilles florales à base ovale, briève-"
7642,"ment cuspidées. Bractéoles oblongues-naviculaires, mucronées, dépassant la feuille"
7643,"florale. Fleurs opposées, en épis interrompus. Anthères incluses, apiculées. Sépales"
7644,436 
7645,NOUVELLE FLORE
7646,"aigus, les trois extérieurs portant au moment de la fructification des ailes orbiculaires"
7647,"ou en triangle irrégulier, entières ou denticulées, souvent"
7648, roses.
7649,Floraison: été. Fruits en automne.
7650,S.
7651, Dam.
7652," Damas, 'Adra"
7653," (Dinsm),"
7654," au-dessus de Raboué («Fort Gouraud») (Dbt), 'Adra à"
7655,Dmeir (Pb).
7656, St.
7657, Rive gauche de
7658, l'Euphrate
7659," (Gb), Roumane, dans le désert de Palmyre (Advenier)."
7660,"Aire géogr. — Turquie, Caspienne, Aral, Iran, Turkestan, Soungarie, Afghanistan."
7661,"PETROSIMONIA Bunge. — Fleurs hermaphrodites, solitaires, bibractéolées,"
7662,"axillaires. Périanthe à sépales libres, les trois intérieurs ou un ou deux d'entre eux"
7663,"parfois avortés, inchangés en fruit. Pas de staminodes, étamines au plus 5, parfois"
7664,une seule. Style à deux bases. Herbes annuelles à pubescence
7665," apprimée,"
7666, bicuspide.
7667,"Feuilles parfois opposées à la base, parfois aussi toutes alternes."
7668,Petrosimonia
7669, brachiata
7670, (Pali.)
7671, Bunge —
7672, Polycnemum
7673, brachiatum
7674, Pali.
7675, —
7676,©.
7677," Plante canescente, à pubescence bicuspide. Tige dressée, souvent élevée, ra-"
7678,"meuse dès la base, à rameaux tous opposés, étalés. Feuilles toutes charnues, opposées,"
7679,"à base dilatée, carénées à la face inférieure. Feuilles florales plus courtes, étalées à"
7680,"angle droit, souvent recourbées, à la fin gibbeuses à la base et coriaces. Sépales et"
7681,étamines 5.
7682,Floraison: été. Salines.
7683,S.
7684, H.J.
7685, Lac Khatouniyé (Hd-Mz). Non contrôlé.
7686,"Aire géogr. — Grèce, Macédoine, Crimée, Russie méridionale, Géorgie, Arménie, Iran."
7687,"ANABASIS L. — Arbrisseaux ou herbes à tiges et rameaux articulés, à feuilles"
7688,"opposées, très souvent réduites à des écailles. Fleurs hermaphrodites à deux bractées,"
7689,"solitaires, plus rarement groupées. Périanthe à sépales libres jusqu'à la base. Akène"
7690,"membraneux, parfois"
7691," bacciforme,"
7692, pourvu d'ailes à la fructification. Graine verticale.
7693,Anabasis
7694, haussknechtii
7695, Bunge
7696, (PI.
7697," CXLVIII,"
7698, n. 1). —
7699, S.
7700," Sous-arbrisseau,"
7701,"pouvant atteindre et dépasser un mètre, très"
7702," rameux,"
7703, d'un beau vert foncé. Tiges
7704,"à parties basales persistantes, ligneuses, émettant des rameaux annuels herbacés, un"
7705,"peu charnus, mesurant tous au moins 1 mm. 5 d'épaisseur. Feuilles opposées, réduites"
7706,"à une cupule un peu villeuse à l'intérieur, d'où émergent deux pointes courtes, pour-"
7707,"vues quand elles sont très jeunes, d'une soie courte très caduque. Feuilles florales"
7708,"en cupules comme les feuilles inférieures, un peu plus étalées. Bractéoles peu visibles."
7709,Périanthe à 5 sépales inégaux tous obtus et membraneux. Étamines 5. Périanthe
7710,fructifère à trois sépales ailés.
7711,Floraison: septembre-octobre. Steppes.
7712,S.
7713, Dam.
7714," Damas (P), Raboué, Mezzé"
7715," (Bl),"
7716," Jaïroud, Ghozlaniyé (Pb), 'Adra à Dmeir (Pb)."
7717,A.L.
7718, 20 km. S. de Nebk
7719, (Dlb).
7720, St.
7721," Haouarine (Mt), Palmyre à Forkhlos (Gb), S. de Qaryatein"
7722,"(Pb),"
7723, Qasr-el-Haïr
7724, (Pb).
7725,"Aire géogr. — Iran, Turquie, Iraq, Syrie, Jordanie."
7726,Cette espèce a été classée avec insistance mais à tort sous le nom
7727, d'A.
7728, aphylla
7729," L., plante de"
7730,"Russie, à rameaux beaucoup plus fins et moins fragiles."
7731,Anabasis setifera
7732, Moq.
7733, (PI.
7734," CXLVIII, n. 2). —"
7735, 5.
7736," Plante pluricaule, 20-"
7737,"40 cm. Tiges dressées ou ascendantes, rameuses, à rameaux allongés. Feuilles oppo-"
7738,"sées, charnues, bien développées, obtuses, portant à leur sommet une pointe subulée"
7739,"caduque. Fleurs agglomérées par 3-7, aux nœuds inférieurs, à staminodes subarron-"
7740,"dis, tronqués, fimbriés. Périanthe fructifère à 5 ailes orbiculaires, subentières, un"
7741,peu inégales.
7742,NOUVELLE FLORE 
7743,437
7744,Floraison: été. Fruits en octobre. Steppes très arides.
7745,S.
7746, St.
7747, 15 km. NW. de
7748, Khirbet-el-'Ambachi
7749, (Pb).
7750,Aire géogr. —
7751," Egypte,"
7752," Sinaï,"
7753," Jordanie, Iraq, Iran."
7754,Anabasis articulata
7755, Forsk.
7756, (PI.
7757," CXLVIII, n. 3). —"
7758, S.
7759, Dotée de feuilles très
7760,"réduites, comme"
7761, A. haussknechtii
7762, Bge et
7763, Haloxylon salicornicum
7764," (Moq.) Bge, cette"
7765,"Chénopodiacée s'en sépare nettement, à l'état fructifié, par ses périanthes à cinq"
7766,"ailes et à graine verticale, alors que la première n'a que trois ailes et la seconde une"
7767,graine horizontale. Dans
7768, sa
7769," Flora Orientalis,"
7770, BOISSIER
7771, lui
7772," attribuait, avec hésitation,"
7773,une
7774, récolte
7775, non
7776," fructifiée, faite"
7777, par
7778, GAILLARDOT
7779, entre Damas
7780, et
7781, Mezzé. Dans
7782, la
7783,"suite, nombre de botanistes ont admis sa présence et même sa fréquence dans le"
7784,"désert de Syrie. Bien rares étaient, parmi eux, ceux qui parcouraient ce désert durant"
7785,les saisons tardives où l'on rencontre ces plantes en fruits développés!
7786,"En fait il s'agit d'une espèce très répandue, de l'Afrique du Nord à l'Arabie"
7787,"Pétrée et au-delà, adaptée à des climats très arides, mais qui n'a pas, jusqu'ici, été"
7788,"constatée en territoire syrien, et, vraisemblablement, ne s'y rencontre pas, faute d'y"
7789,trouver les conditions sahariennes de
7790, l'Egypte
7791, ou de l'Arabie.
7792,Anabasis
7793, phyllophora
7794," Kar. et Kir. — Plante de Soungarie à laquelle BOISSIER rattachait, avec"
7795,"hésitation aussi, des exsiccata non fructifies du même GAILLARDOT et de même provenance. Cet"
7796,ancien classement provisoire n'est évidemment pas à maintenir ni à remettre en honneur.
7797,C'est encore à partir de récoltes faites près de Damas que DINGLER avait créé le taxon
7798, Anabasis
7799,ramosissima
7800, appliqué à une espèce dont lui-même déclarait qu'elle ressemblait de très près à
7801, Haloxylon
7802,"articulatum,"
7803, notamment par ses fruits. D'après plusieurs spécimens provenant justement de la région
7804,"de Damas, ils y ressemblent si bien que leur graine, horizontale, invite clairement à nommer cette"
7805,"plante, avec BENTHAM et HOOKER,"
7806, Haloxylon
7807," ramosissitmm,"
7808," ou, avec"
7809, EIG
7810, (voir plus haut sous le genre
7811,"Haloxylon) H. articulatum,"
7812, ssp.
7813, ramosissimum.
7814,"HALOCHARIS Moq. — Fleurs hermaphrodites à deux bractéoles, solitaires,"
7815,"axillaires, en épis."
7816, Périanthe
7817," à cinq sépales distincts jusqu'à la base, non"
7818, modifiés
7819,durant la fructification. Pas de staminodes. 5 étamines insérées sur le disque. Loges
7820,des anthères séparées jusqu'au sommet et là réunies en un connectif court prolongé
7821,par un vésicule de forme variable.
7822,Halocharis
7823, sulphurea
7824, Moq.
7825, (PI.
7826," CXLVIII, n. 4). — ©. Plante très his-"
7827,"pide, à poils"
7828, tubercules.
7829," Tiges dressées, à rameaux diffus. Ramules florifères courts."
7830,"Feuilles un peu charnues, linéaires,"
7831, sub
7832," triangulaires, obtuses, les primaires"
7833," caduques,"
7834,"les florales oblongues, égalant à peu près les bractéoles lancéolées, carénées, très"
7835,hirsutes. Fleurs imbriquées en épis très courts. Périanthe à deux sépales externes
7836,"très villeux, les autres glabres. Filaments plus courts que le périanthe. Appendice des"
7837,"anthères de couleur soufrée, sessile, oblong, plus large que les loges et aussi long."
7838,Floraison: été. Lieux salins.
7839,S.
7840, H.J.
7841, Lac Khatouniyé
7842," (Hd-Mz,"
7843," Mt, Pb)."
7844,"Aire géogr. — Iran, Iraq."
7845,Halocharis
7846, hispida
7847, (C.A. Mey.) Moq. —
7848, Halimocnemis hispida
7849, C.A. Mey. —
7850,Halocharis syriaca
7851, Eig
7852, (PI.
7853," CXLVIII, n. 5). —"
7854, ®.
7855," Plante annuelle de petite taille,"
7856,à poils
7857, tubercules
7858," à la base, très hispide, généralement rameuse dès le collet en tiges"
7859,"ramifiées à leur tour. Feuilles courtes, semi-cylindriques, obtuses, très hispides, à poils"
7860,"étoiles,"
7861, caduques. Feuilles florales ovales souvent plus courtes que la fleur. Fleurs
7862,"espacées aux aisselles des feuilles vers le bas des inflorescences, groupées plus haut"
7863,"en épis très courts. Bractéoles très hirsutes, obtusément carénées. Sépales extérieurs 2,"
7864,438 
7865,NOUVELLE FLORE
7866,"très villeux. Filaments dépassant le périanthe, appendice des anthères jaune soufré,"
7867,"sessile, très aigu, deux fois plus court que les loges."
7868,Floraison: automne. Lieux salins.
7869,S.
7870, St.
7871, Entre
7872, 'Aïn-el-Beida
7873," et Palmyre (Post, sous"
7874," sulphurea,"
7875, classé
7876," syriaca,"
7877, sp. nov. par Eig).
7878,"'Aïn-el-Beida,"
7879," entre Palmyre et T 4, Salines de Palmyre (Pb, classé"
7880, hispida
7881, par
7882, AELLEN).
7883,"Aire géogr. — Soungarie, Iran, Turkestan."
7884,D'après-le
7885," lieu de récolte, il n'y a aucune chance que la récolte de"
7886, POST
7887, diffère
7888,de celles de
7889, PABOT.
7890, AU
7891, surplus la description de
7892, syriaca
7893," (EIG,"
7894, Revision of Chenopo-
7895,"diaceae, p. 137), précise: « Described from an"
7896, incompelte
7897, specimen and needs further
7898,"study », et rien, dans cette description ne marque suffisamment qu'il s'agisse d'une"
7899,plante différente
7900, d'hispida.
7901,Halocharis
7902, sp.
7903, (PI.
7904," CXLVIII, n. 6). —•"
7905, 2J..
7906," Tiges un peu épaisses, ligneuses"
7907,"à la base, très hispides et presque tomenteuses, à feuilles"
7908," ovales-lancéolées,"
7909, canes-
7910,"centes. Appendice des anthères, d'après M."
7911," PABOT,"
7912, de couleur rose.
7913,S.
7914, St.
7915," Salines de Palmyre, 8 novembre 1955 (Pb)."
7916,Espèce d'autant plus intéressante qu'elle semble être la seule vivace du genre. Une documen-
7917,tation plus complète serait nécessaire.
7918,"HALIMOCNEMIS C.A. Mey. — Fleurs hermaphrodites à deux bractéoles,"
7919,"axillaires, solitaires. Périanthe à 5 sépales non innervés, rarement 3-4, accrescent"
7920,à la base et devenant
7921, induré-osseux.
7922, Pas de staminodes. Étamines en nombre égal
7923,"à celui des sépales, insérées sur la marge. Anthères à appendice vésiculeux. Herbes"
7924,"annuelles, charnues, non articulées, à feuilles alternes sauf les plus basses. Double"
7925,"villosité de poils longs et courts, parfois évanescents."
7926,Halimocnemis
7927, pilosa
7928, Moq.
7929, (PI.
7930," CXLIX,"
7931," n. 1). —• ©. Plante peu élevée,"
7932,"10-20 cm., à double pilosité. Tige rameuse, divariquée en ramure hémisphérique."
7933,"Feuilles un peu charnues, arrondies, triangulaires, villeuses, terminées par une"
7934,"cuspide aiguë, presque piquante, caduque. Feuilles florales plus courtes. Fleurs axil-"
7935,"laires, un peu espacées. Bractéoles un peu plus courtes que la feuille florale, soudées"
7936,"à celle-ci et atténuées en pointe. Périanthe fructifère arrondi à la base, à sépales"
7937,"glabres lancéolés, acuminés et cuspidés. Appendice de l'anthère rose, stipité."
7938,Floraison: fin de l'été.
7939,S.
7940, St.
